,Symbol,Name
0,06N,06MAGNA
1,08N,08OCTAVA
2,11B,11BIT
3,1AT,ATAL
4,4FM,4FUNMEDIA
5,AAT,ALTA
6,ABE,ABPL
7,ABS,ASSECOBS
8,ACG,ACAUTOGAZ
9,ACP,ASSECOPOL
10,ACT,ACTION
11,ADV,ADIUVO
12,AGO,AGORA
13,AGT,AGROTON
14,ALE,ALLEGRO
15,ALG,AIGAMES
16,ALI,ALTUSTFI
17,ALL,AILLERON
18,ALR,ALIOR
19,AMB,AMBRA
20,AMC,AMICA
21,AML,ALUMETAL
22,APE,APSENERGY
23,APL,AMPLI
24,APN,APLISENS
25,APR,AUTOPARTN
26,APT,APATOR
27,ARH,ARCHICOM
28,ARR,ARTERIA
29,ART,ARTIFEX
30,ASB,ASBIS
31,ASE,ASSECOSEE
32,ASM,ASMGROUP
33,AST,ASTARTA
34,ATC,ARCTIC
35,ATD,ATENDE
36,ATG,ATMGRUPA
37,ATL,ATLASEST
38,ATP,ATLANTAPL
39,ATR,ATREM
40,ATS,ATLANTIS
41,ATT,GRUPAAZOTY
42,AUG,AUGA
43,AWB,AWBUD
44,AWM,AIRWAY
45,BAH,BAHOLDING
46,BBD,BBIDEV
47,BBT,BOOMBIT
48,BCM,BETACOM
49,BDX,BUDIMEX
50,BDZ,BEDZIN
51,BFT,BENEFIT
52,BHW,HANDLOWY
53,BIK,BIK
54,BIO,BIOTON
55,BKM,PBKM
56,BMC,BUMECH
57,BML,BIOMEDLUB
58,BNP,BNPPPL
59,BOS,BOS
60,BOW,BOWIM
61,BRA,BRASTER
62,BRG,BERLING
63,BRS,BORYSZEW
64,BST,BEST
65,CAR,INTERCARS
66,CCC,CCC
67,CCE,CCENERGY
68,CDL,CDRL
69,CDR,CDPROJEKT
70,CEZ,CEZ
71,CFI,CFI
72,CIE,CIECH
73,CIG,CIGAMES
74,CLE,COALENERG
75,CLN,CLNPHARMA
76,CMP,COMP
77,CMR,COMARCH
78,CNG,NOWAGALA
79,CNT,CNT
80,COG,COGNOR
81,CPA,CAPITAL
82,CPD,CELTIC
83,CPG,CPGROUP
84,CPL,COMPERIA
85,CPS,CYFRPLSAT
86,CRM,CORMAY
87,CTS,CITYSERV
88,CZT,CZTOREBKA
89,DAT,DATAWALK
90,DBC,DEBICA
91,DCR,DECORA
92,DEK,DEKPOL
93,DEL,DELKO
94,DGA,DGA
95,DNP,DINOPL
96,DOM,DOMDEV
97,DPL,DROZAPOL
98,DRE,DREWEX
99,DTR,DIGITREE
100,DVL,DEVELIA
101,EAH,ESOTIQ
102,EAT,AMREST
103,ECH,ECHO
104,EDI,EDINVEST
105,EEX,EKOEXPORT
106,EFK,EFEKT
107,EHG,EUROHOLD
108,EKP,ELKOP
109,ELB,ELBUDOWA
110,ELT,ELEKTROTI
111,ELZ,ELZAB
112,EMC,EMCINSMED
113,EMT,ELEMENTAL
114,ENA,ENEA
115,ENE,ENELMED
116,ENG,ENERGA
117,ENI,ENERGOINS
118,ENP,ENAP
119,ENT,ENTER
120,ERB,ERBUD
121,ERG,ERG
122,EST,ESTAR
123,ETL,EUROTEL
124,EUC,EUCO
125,EUR,EUROCASH
126,FEE,FEERUM
127,FER,FERRUM
128,FFI,FASTFIN
129,FGT,FENGHUA
130,FMF,FAMUR
131,FMG,FMG
132,FON,FON
133,FRO,FERRO
134,FSG,FASING
135,FTE,FORTE
136,GBK,GETBACK
137,GCN,GROCLIN
138,GIF,GAMFACTOR
139,GIFA,GAMFACTOR-PDA
140,GKI,IMMOBILE
141,GLC,GLCOSMED
142,GNB,GETINOBLE
143,GOB,GOBARTO
144,GOP,GAMEOPS
145,GPW,GPW
146,GRN,GRODNO
147,GTC,GTC
148,GTN,GETIN
149,HDR,HYDROTOR
150,HEL,HELIO
151,HLD,HOLLYWOOD
152,HMI,HMINWEST
153,HRP,HARPER
154,HRS,HERKULES
155,HUB,HUBSTYLE
156,I2D,I2DEV
157,IAG,IALBGR
158,IBS,IBSM
159,IDA,IDEABANK
160,IDG,INDYGO
161,IDM,IDMSA
162,IFC,IFCAPITAL
163,IFI,IFIRMA
164,IFR,IFSA
165,IIA,IIAAV
166,IMC,IMCOMPANY
167,IMP,IMPERA
168,IMS,IMS
169,INC,INC
170,INF,INTERFERI
171,ING,INGBSK
172,INK,INSTALKRK
173,INL,INTROL
174,INP,INPRO
175,INV,INVISTA
176,IPE,IPOPEMA
177,IPF,PROVIDENT
178,IPL,IMPEL
179,IPO,INTERSPPL
180,IRL,INTERAOLT
181,ITB,INTERBUD
182,ITM,ITMTRADE
183,IZB,IZOBLOK
184,IZO,IZOLACJA
185,IZS,IZOSTAL
186,JJO,JJAUTO
187,JSW,JSW
188,JWC,JWCONSTR
189,JWW,JWWINVEST
190,K2I,K2INTERNT
191,KAN,KANIA
192,KBD,KBDOM
193,KCH,KRAKCHEM
194,KCI,KCI
195,KDM,KDMSHIPNG
196,KER,KERNEL
197,KGH,KGHM
198,KGL,KGL
199,KGN,KOGENERA
200,KMP,KOMPAP
201,KOM,KOMPUTRON
202,KPD,KPPD
203,KPL,KINOPOL
204,KRC,KREC
205,KRI,KREDYTIN
206,KRK,KRKA
207,KRU,KRUK
208,KSG,KSGAGRO
209,KSW,KRUSZWICA
210,KTY,KETY
211,KVT,KRVITAMIN
212,KZS,KREZUS
213,LAB,LABOPRINT
214,LBT,LIBET
215,LBW,LUBAWA
216,LEN,LENA
217,LKD,LOKUM
218,LPP,LPP
219,LRK,LARK
220,LRQ,LARQ
221,LSI,LSISOFT
222,LTS,LOTOS
223,LTX,LENTEX
224,LVC,LIVECHAT
225,LWB,BOGDANKA
226,MAB,MABION
227,MAK,MAKARONPL
228,MBK,MBANK
229,MBR,MOBRUK
230,MBW,MBWS
231,MCI,MCI
232,MCP,MEDIACAP
233,MCR,MERCOR
234,MDG,MEDICALG
235,MDI,MDIENERGIA
236,MEG,MEGARON
237,MEX,MEXPOLSKA
238,MFO,MFO
239,MGT,MANGATA
240,MIL,MILLENNIUM
241,MIR,MIRACULUM
242,MLG,MLPGROUP
243,MLGA,MLPGROUP-PDA
244,MLK,MILKILAND
245,MLS,MLSYSTEM
246,MNC,MENNICA
247,MOJ,MOJ
248,MOL,MOL
249,MON,MONNARI
250,MPH,MASTERPHA
251,MRB,MIRBUD
252,MRC,MERCATOR
253,MSP,MOSTALPLC
254,MSW,MOSTALWAR
255,MSZ,MOSTALZAB
256,MTL,MEDIATEL
257,MVP,MARVIPOL
258,MWT,MWTRADE
259,MXC,MAXCOM
260,MZA,MUZA
261,NCT,NORTCOAST
262,NET,NETIA
263,NEU,NEUCA
264,NNG,NANOGROUP
265,NNGA,NANOGROUP-PDA
266,NTT,NTTSYSTEM
267,NTU,NOVATURAS
268,NVA,PANOVA
269,NVG,NOVAVISGR
270,NVT,NOVITA
271,NWG,NEWAG
272,NXG,NEXITY
273,OAT,OAT
274,OBL,ORZBIALY
275,ODL,ODLEWNIE
276,OEX,OEX
277,OPF,OPENFIN
278,OPG,ORCOGROUP
279,OPL,ORANGEPL
280,OPM,OPTEAM
281,OPN,OPONEO.PL
282,OTM,OTMUCHOW
283,OTS,OTLOG
284,OVO,OVOSTAR
285,PAT,PATENTUS
286,PBF,PBSFINANSE
287,PBG,PBG
288,PBX,PEKABEX
289,PCE,POLICE
290,PCG,PCGUARD
291,PCR,PCCROKITA
292,PCX,PCCEXOL
293,PDZ,PRAIRIE
294,PEM,PEMANAGER
295,PEO,PEKAO
296,PEP,PEP
297,PEX,PEIXIN
298,PGE,PGE
299,PGM,PMPG
300,PGN,PGNIG
301,PGO,PGO
302,PHN,PHN
303,PHR,PHARMENA
304,PIW,PLATYNINW
305,PJP,PROJPRZEM
306,PKN,PKNORLEN
307,PKO,PKOBP
308,PKP,PKPCARGO
309,PLW,PLAYWAY
310,PLX,PLASTBOX
311,PLY,PLAY
312,PLZ,PLAZACNTR
313,PMA,PRIMAMODA
314,PMP,PAMAPOL
315,PND,POLNORD
316,POZ,POZBUD
317,PPS,PEPEES
318,PRD,PROCAD
319,PRF,PRAGMAFA
320,PRI,PRAGMAINK
321,PRM,PROCHEM
322,PRT,PROTEKTOR
323,PSW,PGSSOFT
324,PTH,PRIMETECH
325,PUE,ZPUE
326,PUN,PUNKPIRAT
327,PWX,POLWAX
328,PXM,POLIMEXMS
329,PZU,PZU
330,QNT,QUANTUM
331,QRS,QUERCUS
332,R22,R22
333,RAF,RAFAMET
334,RBW,RAINBOW
335,RDL,RADPOL
336,RDN,REDAN
337,REG,REGNON
338,RES,RESBUD
339,RFK,RAFAKO
340,RHD,REINHOLD
341,RLP,RELPOL
342,RMK,REMAK
343,RNC,REINO
344,RNK,RANKPROGR
345,RON,RONSON
346,RPC,ROPCZYCE
347,RVU,RYVU
348,RWL,RAWLPLUG
349,SAN,SANTANDER
350,SCO,SCOPAK
351,SEK,SEKO
352,SEL,SELENAFM
353,SEN,SERINUS
354,SES,SESCOM
355,SFG,SILVANO
356,SFS,SFINKS
357,SGN,SYGNITY
358,SGR,SADOVAYA
359,SHD,SOHODEV
360,SHG,STARHEDGE
361,SKA,SNIEZKA
362,SKH,SKARBIEC
363,SKL,SKYLINE
364,SKT,SKOTAN
365,SLV,SELVITA
366,SLZ,SLEEPZAG
367,SME,SIMPLE
368,SNK,SANOK
369,SNT,SYNEKTIK
370,SNW,SANWIL
371,SNX,SUNEX
372,SOL,SOLAR
373,SON,SONEL
374,SPH,SOPHARMA
375,SPL,SANPL
376,STF,STALPROFI
377,STP,STALPROD
378,STX,STALEXP
379,SUW,SUWARY
380,SVRS,SILVAIR-REGS
381,SWD,SWISSMED
382,SWG,SECOGROUP
383,TAR,TARCZYNSKI
384,TBL,TBULL
385,TEN,TSGAMES
386,TIM,TIM
387,TLX,TALEX
388,TMR,TATRY
389,TNX,TALANX
390,TOA,TOYA
391,TOR,TORPOL
392,TOW,TOWERINVT
393,TPE,TAURONPE
394,TRI,TRITON
395,TRK,TRAKCJA
396,TRN,TRANSPOL
397,TRR,TERMOREX
398,TSG,TESGAS
399,TXM,TXM
400,U2K,UNIMA
401,UCG,UNICREDIT
402,ULG,ULTGAMES
403,ULM,ULMA
404,UNI,UNIBEP
405,UNT,UNIMOT
406,URS,URSUS
407,VGO,VIGOSYS
408,VIN,VINDEXUS
409,VOT,VOTUM
410,VOX,VOXEL
411,VRG,VRG
412,VTI,VENTUREIN
413,VTL,VISTAL
414,VVD,VIVID
415,WAS,WASKO
416,WIK,WIKANA
417,WIS,WINVEST
418,WLT,WIELTON
419,WOJ,WOJAS
420,WPL,WIRTUALNA
421,WSE,WORKSERV
422,WTN,WITTCHEN
423,WWL,WAWEL
424,WXF,WARIMPEX
425,XTB,XTB
426,XTP,XTPL
427,YOL,YOLO
428,ZAP,PULAWY
429,ZEP,ZEPAK
430,ZMT,ZAMET
431,ZRE,ZREMB
432,ZST,ZASTAL
433,ZUE,ZUE
434,ZUK,STAPORKOW
435,ZWC,ZYWIEC
